V,H,S_0,S_1,S_2,S_3,S_4,S_5,M
0.32082288438705764,0.7464257400122754,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.365860743,0.090909091,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3104284579256779,0.7256915193422615,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.256283622,0.818181818,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.2755535986872012,0.3646868274435718,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2946401157546218,0.9057090742202626,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.314199046,0.363636364,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.260029894,0.545454545,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.32082288438705764,0.7464257400122754,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.22977512941607403,0.9960054555149194,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.25012197999096986,0.8271364254486648,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3202739534999615,0.7310672179855228,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.3202739534999615,0.7310672179855228,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.3136496460348989,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.3379065755514804,0.8238860733302985,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.3372889139510691,0.2915465719228004,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.265860743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.28700875,0.272727273,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.259818455,0.727272727,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.326072182,0.363636364,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.320241334,0.181818182,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3136496460348989,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.3434297587847411,0.0057736170108551145,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.314199046,0.727272727,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.31743163,0.727272727,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.320241334,0.181818182,1.0,0.0,0.0,0.0,0.0,0.0,1.0
